# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370873926000 511 fae4fd5bc32555e01572c80b698f4609d9c8bf87 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$id.class
1370874114000 592 60aec45ec3bce14156b291ecc084228f401c0c55 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$string.class
1370874114000 2565 b1a34980ffef498e03141eb8a865c882032b2111 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/MainActivity.class
1370874114000 707 77d8de7194a19ada2ef1efac01d5cfbba94eb57d /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R.class
1370863416000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/libs/android-support-v4.jar
1370863562000 470 0f2f89a3594d1f0a62e2aafabd72097401857286 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$dimen.class
1370863562000 349 c2d25b8368c2db1fbe8ce530f1ff6a8c163e5815 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$attr.class
1370874114000 440 191fb4fd142c8d972103798b8e15702bdfa23720 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$style.class
1370872608000 943 5138b5aa851ad5534d3388f9f3bea6e33ddb40fb /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/Stomach.class
1370863562000 351 71767da4f5a48b931b1e39a2f1378110d8c43d67 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/BuildConfig.class
1370873926000 397 c36928a694241f45640d16c91844cbdf358aa36b /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$menu.class
1370873926000 412 e9c5c6032fed79684ff4e8710dfdf7cc443c9e6a /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$layout.class
1370872608000 433 4f74fe3b719331a0f10af11a94a0d7649637ea0a /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/Bite.class
1370863562000 416 89750d06763484bc2932a368a5f204f8982a82a8 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$drawable.class
